"id","name","gamesPlayed","timeOnIce","garSixty"
"8049aad2-6905-4196-b41c-c6a50a68cc3f","aaron ekblad","230","5264.46","-0.09"
"49f74c34-aaa9-4a65-9d08-2e9b2bfb0766","adam clendening","36","569.6","0.04"
"d9577e73-2094-42a6-86e0-ca86d6fa3165","adam erne","112","1198.16","0.04"
"ef668d33-dad6-4626-8338-63a00e75051d","adam gaudette","58","636.46","-0.14"
"dc188c17-5274-428a-aa7b-057c72b1cbde","adam henrique","247","4319.63","0.04"
"8aa43805-6451-4c58-b5a3-cfcb6b510a3a","adam larsson","235","5022.13","-0.04"
"c67cd42f-4ec9-4824-8970-3a269e1ccc26","adam lowry","220","3332.3","0.22"
"72faba3e-d9f9-4c06-b790-415dfc28a262","adam pelech","197","3633","0.04"
"91f3409a-de96-4623-901d-8cd745622b84","adrian kempe","189","2588.97","0.04"
"2f191586-f5bb-4e24-9895-d278baa8f675","alan quine","95","1133.69","-0.04"
"5ad3e835-0466-4d55-a1d9-c8d01e957633","alec martinez","221","4873.89","-0.04"
"bdc9e557-f7d3-43b1-8b95-dd11b8e2708f","aleksander barkov","220","4711.14","0.4"
"0ffedd16-8719-4657-b668-b96d3f1c6d48","alex biega","119","1825.14","-0.18"
"8fc7f79a-611f-4784-aac2-0d5723eefac2","alex chiasson","233","3201.76","-0.04"
"e9965d63-2f99-4244-9f9a-3f3e1ef2e93f","alex debrincat","160","2591","0.76"
"41444290-6178-4010-8c16-fe3055af50db","alex edler","191","4650.57","-0.04"
"953df126-7106-4f92-8d03-25a63ff2d09c","alex galchenyuk","218","3491.23","-0.04"
"bf9d7262-0222-430d-b5d5-a806dd99ff5e","alex goligoski","233","5244.75","0"
"51dcfc03-7ef4-4579-bf71-76b222873389","alex iafallo","158","2522.15","0.04"
"b2ad2691-014c-48e5-9f44-49560175fe8d","alex kerfoot","159","2217.08","0.4"
"a9e87b31-baed-40de-8108-4d5862296ed4","alex killorn","260","4273.93","0.09"
"d0836ff0-e517-44bc-89c0-2e6c2dd29595","alex ovechkin","278","5522.15","0.68"
"aeefd8cc-1921-40e0-845a-f40d881a0bf3","alex petrovic","151","2449.77","-0.14"
"344df34a-852d-4de2-b36f-f1a295dadb27","alex pietrangelo","238","5998.55","0.04"
"d2b5abda-21cc-4bf8-a101-7d6813b90db6","alex radulov","232","4515.08","0.22"
"dd3187f8-8af0-45d7-8440-06445f451779","alex steen","225","4080.52","0"
"dc0db44b-0c12-4383-9141-f25e618613c9","alex tuch","169","2684.83","0.22"
"c9b86ed4-b7b7-47b3-8f47-a53fd364cf9e","alex wennberg","228","3931.26","0.04"
"3cf11eaa-71ab-4893-a325-dce41ede2a9d","anders bjork","50","606.4","-0.14"
"4981ffd8-797d-43bb-8fc9-7ae7d07aba94","anders lee","242","4033.7","0.45"
"8bff1b21-3597-489a-be25-cd64c55c5f58","andreas athanasiou","208","3191.32","0.27"
"f25b325a-0e0b-4b5f-8cd1-191975036adb","andreas borgman","48","657","-0.14"
"aaee9c01-68ac-4044-8528-19d34ba8bb05","andreas johnsson","86","1140.75","0.36"
"e4b043fc-991d-45ec-b39b-bbed3a2f3b9a","andreas martinsen","99","961.62","-0.22"
"c67e3eb6-51a5-4795-acf4-11a6325c1941","andre burakovsky","218","2748.22","0.09"
"5cf1c145-50e9-4fb6-b100-2188e2b3fa1a","andrei svechnikov","79","1155.92","0.36"
"4804af6d-fa40-4e5b-a544-7d8c1fc22f5e","andrej sekera","149","2903.87","0.04"
"daf7f249-5162-4c9d-92df-8695a6b676a6","andrew cogliano","259","3708.32","0.09"
"642a6b02-c31f-43b4-8891-a8d378cc069e","andrew copp","229","2914.78","0.18"
"844beeff-f76f-4673-b847-72c2a4603713","andrew ladd","176","2769.2","0.22"
"7f835940-f1e1-4f7a-bd28-fbbd432c4a8d","andrew macdonald","192","3662.05","-0.14"
"44a25ca3-3a13-4033-a8fe-acc616d466b6","andrew mangiapane","53","538.63","0.18"
"79b6588f-2495-4367-94c7-316a61d520d8","andrew shaw","184","2867.65","0.09"
"f775680e-215b-4e62-86d9-de9b3401ac49","andy andreoff","81","804","-0.22"
"e78bb72b-4ab7-44f1-97a8-f4a970cb7ec0","andy greene","232","4934.15","-0.04"
"adefa47b-2efe-4493-bedf-26e82f89a378","andy welinski","36","565.8","-0.36"
"29e088ad-fa85-4ae3-821d-c470bf7a56a1","anthony beauvillier","215","3039.16","0.14"
"22ddfd6e-6d95-4e13-b93e-c7f6a0fac7e9","anthony bitetto","95","1174","-0.22"
"7d12d91d-d1af-4f5c-91f7-abfc78861ab0","anthony cirelli","115","1655.1","0.27"
"486104dd-e0f5-44d6-ba1e-d05968a35602","anthony deangelo","39","666.6","-0.22"
"4d6e931c-d4c3-48eb-9465-096eaad7f83e","anthony duclair","186","2425.75","0.04"
"4302e2a5-780f-40fb-ac28-af67b8dd0650","anthony mantha","204","3473.29","0.27"
"d57b70c3-587a-4564-abf9-0babc8798f52","antoine roussel","198","2732.93","0.18"
"39df2536-a6a7-4795-bfd6-cfd4763c12c6","anton lindholm","60","809.14","0"
"5d7afa77-4e96-47c9-9f22-d5e93e8e0663","anton stralman","216","4711.09","0.04"
"a6da503a-3161-45af-9868-86b708783715","anze kopitar","241","5254.6","0.27"
"dc7677d6-2dcc-428b-bd0d-84ba333f5bb8","artem anisimov","214","3622.28","-0.04"
"4766f050-1700-4759-a118-bc3822dd39ab","artemi panarin","249","4978.72","0.36"
"bd6f76ec-b36c-4178-8ebb-c25a42f7df5b","artturi lehkonen","224","3416.66","0.22"
"f817cbf6-4178-4ab6-b654-ad11ed0f2e90","austin czarnik","111","1339.38","0.18"
"cc763984-1878-4202-bc74-098c3cdd6eda","austin wagner","60","532.85","0.5"
"b16df974-83a6-45d9-8349-488be563e812","austin watson","222","2873.74","0.09"
"c7e17374-c005-435f-980c-4877a45024ee","auston matthews","223","4036.95","0.63"
"6a9b18e0-e0c9-49d0-a9fd-196c112ff9dd","barclay goodrow","129","1414.38","0.04"
"053fe49a-e40a-460e-8737-101a4fb73fa1","ben chiarot","208","3424.98","-0.09"
"a34ee5ac-c838-4a38-a155-b2e894f05b6b","ben harpur","106","1762.84","-0.18"
"b3085ebd-8f9c-40bd-bb7f-c363d054e8f9","ben hutton","198","4063.37","-0.14"
"2c7f7471-877a-48f6-92a0-16855636d73f","blake coleman","183","2796.74","0.18"
"8a595262-9b7b-4761-9535-7e24ee6d1761","blake comeau","237","3675.9","0.04"
"3744196f-9971-4986-bf46-0d568def01ed","blake wheeler","260","5292.49","0.36"
"95f6ece9-a308-488d-8dbf-ad1b88d99a31","bobby ryan","219","3505.86","0"
"67e13482-49b7-4482-b8d4-d4729fce2abc","bo horvat","223","4327.37","0.18"
"4b3aab3a-b5db-4ac8-99cb-c9ed46284de5","boone jenner","242","4027.49","0"
"4106687f-19c1-4759-ba75-cd09524206be","boo nieves","70","692.2","-0.09"
"b361e70a-66db-4711-b63b-193cc2b5e441","brad hunt","97","1510.59","0.04"
"6073ce66-15f0-430c-a665-caac2f3f715f","brad marchand","245","4832.9","0.54"
"4b2de4eb-667b-46d7-aaa7-2db1d846ef96","brad richardson","155","2370.58","0.09"
"260b67c3-31ed-4cfd-954e-ca088de7c003","brady skjei","250","4960.43","0"
"23bea467-45f5-4edc-8972-65dfc280708f","brady tkachuk","68","1085.43","0.32"
"add64b86-74d4-41ef-93e7-fc1649036b37","brandon carlo","229","4654.15","0"
"209a6b7b-f107-420f-8b1e-2b27a67c70ae","brandon davidson","101","1614.8","-0.04"
"533b76cf-f57e-476c-b5f9-8e68ad4b97f3","brandon dubinsky","211","3258.75","0"
"3d942a57-bf22-4d0c-a5aa-c23b9125cb16","brandon manning","175","3025.12","-0.04"
"f9923865-4383-4a3d-9324-a7f2fb98cc31","brandon montour","207","4310.19","-0.04"
"6126499e-b611-4436-ad57-ed612ed0f330","brandon pirri","89","1154.9","0.36"
"2335592f-161f-4995-b5e9-03e089bc5a53","brandon saad","245","4259.33","0.18"
"f3d36a97-9faf-4453-9195-10c3af8bccca","brandon sutter","167","3018","0.04"
"fa56e270-b60f-4871-a0e7-a960b60e07d6","brandon tanev","209","2672.2","0.04"
"a9136db1-e95d-48f2-9791-1b6942bb8f48","brayden mcnabb","223","4198.62","0"
"3e8100b5-e646-4a3a-bedb-40b862b92604","brayden point","245","4570.81","0.54"
"7fcb3fb7-685e-4579-8f6d-f1373f792099","brayden schenn","231","4327.19","0.18"
"f4c41604-a5a5-4781-9266-c83cc1f865ff","braydon coburn","241","3888.69","-0.04"
"83cd4ae7-342b-4f53-8853-7debcc0ef7fc","brendan gallagher","231","3685.35","0.45"
"0a48809d-74c4-4b0f-b937-122380f3e94d","brendan gaunce","94","1033.47","-0.09"
"db9c2de2-0d19-4236-a988-1f44b4fcd2d6","brendan leipsic","120","1616.3","0.09"
"d9c049f4-fc45-4bd0-a09f-ac399587a0e7","brendan lemieux","61","542.68","0.86"
"0aeabd38-20af-41fa-8f8d-54c99b6d7a5d","brendan perlini","195","2659.6","0"
"52c1c37a-5845-47ab-ba5d-933d19ac1b3d","brendan smith","168","2917.06","-0.09"
"50f94dfe-d4c2-4764-b128-1ea20c79e83f","brenden dillon","257","4399.88","0"
"8085ac0e-6efb-428e-9e42-d1c8bb8b9586","brent burns","259","6492.83","0.14"
"1701bf52-3b0c-4516-a634-774ea26a5319","brent seabrook","239","4889.86","-0.14"
"6ae928cd-634b-4665-90b6-adcc1037b9c8","brett connolly","244","2915.33","0.54"
"15a10fac-5973-4a6e-8d75-112c3115091e","brett howden","64","948.97","-0.4"
"42a6fcb6-b2e2-4dc3-8874-cb7e78159c33","brett kulak","146","2173.83","0.04"
"da48a92e-67eb-48c0-8596-28598dbee7e6","brett pesce","217","4526.77","0.09"
"3a5bb657-5aad-475d-bd8b-32f8d0509682","brett ritchie","201","2272.63","0"
"e367d175-8c9b-4a54-bd91-94e7a21f5310","brett seney","50","517.22","-0.04"
"9487b22b-edb0-4d0b-ade0-fefa227fc94c","brian dumoulin","263","5487.85","0.14"
"c0494579-f46d-40ed-ba5d-5a77f2ab4623","brian gibbons","122","1527.82","0.09"
"ac266ec5-0940-4966-9d12-a2401a2b21a4","brock boeser","136","2473.89","0.58"
"825d0615-ac3d-4f63-8dae-a25b63132ca7","brock mcginn","216","2978.38","0.09"
"e5de4f1e-d34d-4c5a-a19a-e7f26c891597","brock nelson","242","3898.94","0.04"
"545f0439-e022-4151-bcc5-a67d49d207ce","bryan little","238","3946.32","0.18"
"361c5393-02fc-4e46-af0c-2827dfd8529a","bryan rust","231","3540.7","0.22"
"dab52ca8-5772-41b5-868f-3037d22ab4b3","byron froese","54","618.95","0"
"4429cafb-7ba1-4873-b3c7-c5a0f8266ef6","cal clutterbuck","212","2860.41","0"
"79281593-01f4-434d-838e-1d3ecd937282","calle jarnkrok","253","3983.65","0.14"
"7159119e-79f8-4713-96b3-d8581b898c2c","calvin de haan","188","3599.02","0"
"f43570d7-977d-4117-b814-9d19bce5b407","cam atkinson","235","4467.16","0.36"
"51746ea7-51af-433b-9bc6-ea35253c6f5d","cam fowler","217","5325","0"
"2f34505a-df53-4eda-8811-07fc071ded29","carl dahlstrom","48","881.53","0"
"66ca8b93-0f52-498f-91c3-b1fc4737be05","carl gunnarsson","153","2272.47","0.09"
"f5ba89d3-3001-4372-929c-7ed9483d2216","carl hagelin","221","3349.31","0.18"
"03325ade-0b65-489a-a376-ea572b9f10c6","carl soderberg","241","3859.77","0"
"5e1b23b9-5e61-47c4-bc91-d522b9a28fcb","carter rowney","154","1734.19","0"
"7652af6e-9ca1-4a70-b195-5dbbcb87b750","casey cizikas","193","2638.27","0.18"
"489d4816-b968-4bcc-9640-8c159a53fc11","casey mittelstadt","81","1097.3","-0.14"
"c6cad983-1b3d-4a8e-b946-a7c1f3dbe5d5","casey nelson","84","1384.47","0.04"
"53af952c-ab38-4ec5-8993-1aaf961b01c0","cedric paquette","210","2387.57","0.04"
"05b432d8-5226-4844-a234-7ee381567eb4","chad ruhwedel","114","1833.71","0.04"
"e693e2bb-7b92-4063-8bde-180b4e935bfa","chandler stephenson","153","1909.41","-0.04"
"03cd70b8-1456-4ac7-a6af-0fa96b7ecc74","charles hudon","104","1383.58","0.09"
"29256fdc-f59e-4308-9b3b-ef200439116e","charlie coyle","237","3940.63","0.04"
"567e9604-0583-4e20-8ba8-9b7fe8403884","charlie mcavoy","134","3012.14","0.14"
"0a042e2e-91f4-47d0-a7e7-1e0ae2c27d38","chris kreider","222","3722.61","0.32"
"4676199a-0f8a-4f95-bd6b-13ae7942644a","chris tanev","149","2998.84","-0.04"
"7341f5b5-7df4-41d2-b653-75a870b90963","christian djoos","126","1679.27","0.09"
"c7bcc170-72d1-40e0-a328-9d40c45d2079","christian dvorak","173","2741.92","0"
"ea730f9b-cf53-4003-bb46-a8e62f7fd126","christian fischer","155","2090.48","0.22"
"e78c8a87-ae38-45c8-8231-71638e2e66aa","christian folin","164","2522.8","-0.04"
"ee42811f-d5b7-4022-9fb2-a40ce5f05587","christian jaros","58","834.23","-0.14"
"d475c423-6c60-4991-86f8-1b5516a2227d","christian wolanin","39","644.8","0.04"
"91dd0d79-0f73-4844-b470-63c0c9822f20","chris tierney","255","4031.36","0.04"
"ac1d7ead-b6ae-41ca-8cf5-5494a17d1f04","christoffer ehn","58","606.25","-0.09"
"8465b69d-bfd6-421e-b52c-ae3827469189","chris wagner","215","2660.6","-0.04"
"9802dead-c1d2-4079-9dc1-a5d6a5f0920a","chris wideman","132","1767.26","0"
"e19240bb-29de-4674-8a06-cf6a0026fd4e","claude giroux","249","5043.18","0.5"
"b61c452e-b0ff-490f-8f79-553c92dbcd7c","clayton keller","161","2926.29","0.09"
"ada8de44-0b99-419e-84f2-b59c2410a08d","cody ceci","251","5786.36","-0.14"
"e1118da1-8b70-46ed-a8cf-ab1a513cea89","cody eakin","235","3602.37","0"
"74ee3ef3-3534-4584-b280-4a974b77c4b2","cody goloubef","33","560.65","-0.04"
"d6d04e6c-8d9d-4525-b4a7-6330cb06809d","colby cave","51","619.85","0.14"
"a2e6bd91-686a-4eae-8a3f-23b270204595","colin miller","229","4201.28","0.14"
"b90a670f-5caa-43f2-9a31-090f1bfa9930","colin white","89","1375.15","0.04"
"721fd790-2266-4f47-8433-ea8835e211d4","colin wilson","208","2898.6","0.14"
"153c678e-9f38-4ce4-9a5a-c3f995bb13b5","colton parayko","254","5655.08","0.18"
"e94d29ea-c755-41b1-80c0-c4c9312dbed7","colton sceviour","213","2890.7","-0.04"
"1bfad3f5-eb0c-4b09-bbfb-96c747b34d2c","colton sissons","246","3647.38","0.14"
"2d13dc09-9af6-41cd-b1ec-87f98b1cbdb2","connor brown","257","3890.38","-0.09"
"c64bae68-1a54-451d-b7ba-e9d1db9e2515","connor carrick","152","2411.7","-0.09"
"8872f7b9-91f1-4a4a-9dd0-ff621188fe17","connor mcdavid","253","5535.37","0.76"
"2cfdf201-dd3c-4b33-bc20-edf1183a863c","connor murphy","201","3663.76","0"
"1e780cfa-601e-420e-a78a-c0f5d1da9708","conor garland","45","575.1","0"
"22a595d8-31d2-4c79-94e9-bc3b134aee69","conor sheary","250","3643.96","0.09"
"5b984cb0-534a-4723-90ea-e033f09f881a","corey perry","204","3535.72","0.18"
"56b26a8c-3fb7-4bd3-b45c-eb13e7bbc52f","craig smith","253","3725.66","0.18"
"f38213df-6ecb-48a0-8849-1e87eee22a44","curtis lazar","103","985.94","-0.09"
"0cb259ac-cd93-4268-91ce-81ecb80242dc","curtis mckenzie","53","575.12","0.36"
"6e6930f7-fbc5-416a-81af-53d90b71d1a4","dale weise","163","1926.13","0.04"
"ab0bf04f-e6b6-4584-a65a-105151bf000b","dalton prout","47","651.96","-0.14"
"19657d45-cc68-450e-91fc-d766f0e89ad5","damon severson","240","4959.33","-0.09"
"c33d61df-33cf-4c13-a733-14704f6a435b","dan hamhuis","213","4017.89","-0.04"
"0153899b-37e3-48d8-92c5-e34330690408","daniel carr","71","799.51","0.18"
"773adce8-df4f-4fed-ab5d-548c27e52184","daniel sprong","69","836.25","0.14"
"37efe685-89e5-4c81-9de7-5512d7f77c2a","danton heinen","169","2418.72","0.27"
"a1443e63-7002-40a0-adcb-79c7813d3e49","darnell nurse","219","4705.45","-0.14"
"946e91f9-10f9-49cd-80fe-5ab2b4ee3ceb","darren helm","183","2780.19","0.04"
"8287071a-ce1e-4fdd-960d-930696bb5bb7","david backes","217","3289.79","0.09"
"cf0a727f-1c99-4da2-b5e6-8aae0f61b77d","david kampf","106","1427.4","0.04"
"7a1bc952-e97c-4749-8933-5fd9ab7c3c20","david krejci","241","4241.05","0.18"
"ea2406b3-d1f0-4b58-b61f-00ba67c86380","david pastrnak","239","4378.18","0.68"
"910ef055-307c-4aec-8fd6-c931dc68eea5","david perron","232","3987.11","0.18"
"07716f6b-6030-49de-aa9b-4e7a7dc640fe","david savard","245","4983.33","0.04"
"1b378cf9-3594-4dd9-99cc-314d090d040a","denis malgin","147","1867.27","0.18"
"04e7ac52-2ee2-4c96-b37b-0eeabe468d61","dennis cholowski","52","949.17","0"
"71af649e-d814-4d1b-881f-dd7ad9edb3dd","derek forbort","239","4913.81","-0.14"
"8e4814a5-b6fc-4fec-9c61-9fa82d879ba0","derek grant","171","1857.36","0"
"1e373e9e-59e3-4007-8b25-2edcb89475be","derek ryan","226","3334.76","0.22"
"18ba5b23-d8ce-4c1f-8871-312fba74c026","derek stepan","244","4670.73","0.14"
"2217efb4-d581-4782-9a4e-18309fa1bfe9","derick brassard","251","4203.21","0.04"
"37228b65-1d19-4666-adf0-ed2373e4e124","derrick pouliot","142","2461.01","-0.14"
"fca2a8d9-14e6-40e5-80fd-1fce6785f5ee","deryk engelland","255","4975.42","-0.09"
"3fd0c303-090a-4a45-ab55-8809bda3dc14","devin shore","239","3495.47","0"
"c8ed89de-e4d4-4918-bed7-55251002df59","devon toews","45","805.4","0.09"
"6c1a8807-ce15-496c-92bb-ac60f2c37acf","dmitry kulikov","165","2958.59","-0.04"
"b5b8fc9b-7a16-4a44-a2ab-7213fad89501","dmitry orlov","279","6047.34","0.04"
"18af0c0a-6c42-4cac-b4c4-7c8f7da86df2","dominik kahun","78","1108.1","0.04"
"b1cd5abc-21a0-4f79-965a-852d8ea93ff6","dominik simon","110","1394.98","0.18"
"48371904-d85a-412b-8700-e799e5138526","dougie hamilton","246","5000.85","0.27"
"27202060-f42d-43c6-b899-f2dee81c9a65","drake caggiula","192","2653.98","0.04"
"24faf7a8-64df-4b5a-bb2f-46e5cffa9186","drew doughty","247","6640.16","0.04"
"25eb7831-e75b-4954-a058-2793f96e9ad5","duncan keith","244","5898.7","-0.18"
"b3b0cbed-ecce-4466-b9ff-a0dab16bf0d8","dustin brown","235","4407.29","0.14"
"a84b3a78-9ce9-47fb-85f4-7c53d1171980","dustin byfuglien","206","5300.32","0.04"
"a36cc51b-6193-4e3d-a753-358df2f57440","dylan demelo","172","2870.15","-0.09"
"e22a8868-c9bd-4c08-8ea2-a187b1ed51de","dylan larkin","235","4513.45","0.14"
"1f58e37d-1202-45ac-bfe3-d2f3626f7c39","dylan strome","102","1559.75","0.14"
"c04f97bd-61e2-494d-96ec-1b242d4b04e9","elias lindholm","232","4339.55","0.14"
"55138040-a9b6-4776-bd77-8a1ed4e839f7","elias pettersson","68","1243.53","0.94"
"f7e42ad4-015e-4c7d-9ae2-ddb09a321dae","eric staal","253","4604.08","0.36"
"80e4e87e-a319-4e8e-95c9-fbb0550ba045","erik cernak","56","1078.43","0.04"
"d8bfc2a4-8a13-4ebb-907c-3546144077d1","erik gudbranson","155","2901.08","0"
"42e69073-739a-4970-8da7-457e431993f2","erik gustafsson","110","2337.43","0.18"
"effb85cf-1b88-400a-8d30-eae6aa78eaee","erik haula","186","2925.64","0.27"
"cd736a39-5df2-4c40-9c82-85d90f1b1ac7","erik johnson","184","4258.77","-0.04"
"e8710bce-5185-41c5-b237-b23999c08163","erik karlsson","219","5775.2","0.09"
