"id","name","gamesPlayed","timeOnIce","garSixty"
"182949f0-076c-4391-a759-f9c329692596","esa lindell","233","5312.59","-0.09"
"36c85728-a93f-48f3-84b9-0c8010dd3917","evander kane","230","4379.01","0.09"
"1ea99037-4e46-45e4-9868-cea2c422b11b","evan rodrigues","150","2198.75","0.14"
"2ef8d488-25b0-4ade-9e6c-77722ff8f734","evgeni malkin","240","4494.93","0.54"
"5af37ad1-d372-4ed1-a4da-dad3cab6204f","evgeny dadonov","154","2852.24","0.14"
"82d0d047-d435-4385-bc86-b7d7bf737888","evgeny kuznetsov","270","4981.53","0.09"
"8a8446bb-29ce-47d7-a143-6cc1da23e49e","filip chytil","84","1156.43","-0.04"
"239d5d16-d056-4782-9c9e-6aec252a5647","filip forsberg","245","4492.61","0.32"
"0fe45266-c873-43ab-9654-23f2bab3eb4e","filip hronek","44","878.77","0.04"
"3814f4c2-5297-400f-b9c1-49cc1ff7f65e","frank vatrano","170","2267.46","0.14"
"a1ebbe3a-b41e-4e34-9966-12d7cc8ed33b","frans nielsen","229","3789.7","0.09"
"b2c5de09-6e0d-4a70-98ae-fa542c757733","frederick gaudreau","91","839.55","0.36"
"b713c9d0-a05d-4a8c-af42-f07526b94b79","frederik gauthier","98","846.71","0"
"23948904-b0c1-4982-86e6-604c895c10db","fredrik claesson","147","2240.5","0.09"
"b289ad88-b881-4e05-b9a0-f4614e966efe","gabriel bourque","116","1202.85","-0.27"
"359c1e12-848d-4052-b830-5835b28bcff8","gabriel dumont","69","648.4","0.14"
"812c7a40-e394-40e6-9dc1-78e1623354e2","gabriel landeskog","226","4517.17","0.18"
"877dea42-4df4-496e-a671-25b9d064c121","garnet hathaway","159","1692.15","0.04"
"6d2657a3-e9a8-4a48-aac6-3064228832b0","gemel smith","80","807.05","0.09"
"aa372e16-0b35-45ac-b24f-1ab5ba3d6251","greg mckegg","111","1130.14","0"
"a7622cf3-0a47-431d-9d6f-3f8769241232","greg pateryn","187","3316.86","0.09"
"7bdb5cd8-191e-4e14-8072-3238c7a5afdd","gustav forsling","119","2030.02","-0.22"
"5072b538-c2a3-47ef-b68a-705ce83e12ea","gustav nyquist","236","4163.23","0.18"
"d3a5b990-589a-43b8-aafd-5319995770b2","gustav olofsson","54","699","0.32"
"eecaf674-159c-469d-bd3f-e8e1d53a3a3e","hampus lindholm","230","5299.8","0.04"
"6ed8092e-e901-42d6-9e7c-ca20cbee92c5","haydn fleury","85","1351.29","-0.18"
"c6f464a5-cfe6-4aff-ab05-7c7981fbf16f","henri jokiharju","37","704.22","-0.14"
"d0ea0589-0f15-4436-a0f4-107bc273e7a2","henrik borgstrom","48","580.58","0.22"
"bb72860c-c0cb-45a1-975e-09e17ccf5b2e","ian cole","246","4707.92","-0.04"
"9f4115d9-ff18-4589-beba-a1789c2d2e35","ian mccoshen","57","825.95","-0.09"
"f4457218-3fbb-411f-a650-bfcc91484d3b","ilya kovalchuk","62","1007.57","-0.27"
"3d3034ca-c632-47b3-890f-5e47f6da9745","ilya lyubushkin","40","547.3","-0.14"
"2eb292dc-2bc8-464d-a731-f4660a596528","ivan barbashev","167","1972.55","0.22"
"80338440-2e9c-4c8a-a061-313b044b138e","ivan provorov","249","5915.18","-0.09"
"ba638262-a4ff-4ca6-a1d8-3c2d6abf070a","jaccob slavin","243","5589.37","0.14"
"a953db5f-271c-4a1d-afb8-a2a9dd219c02","jack eichel","203","4097.18","0.22"
"70dd1410-32cf-46c9-8a28-a12c5a94d6e6","jack johnson","244","4971.47","-0.09"
"3f956abe-dcff-4122-be66-1d5306fe6724","jack roslovic","116","1219.18","0.18"
"f4596b85-9faf-422b-ac18-249e0b812cd6","jacob de la rose","124","1436.19","-0.22"
"1faac6d5-beff-4dfc-961a-e63bc60a6ab5","jacob larsson","47","802.97","-0.18"
"26b20a8c-86cc-42fe-970c-cdb1ba7d152f","jacob trouba","212","4900.99","0"
"eebf0bd7-a832-4299-b0a7-8c0de01ff08a","jaden schwartz","218","4130.86","0.27"
"72b09b42-f4b1-4fb0-bc9e-2d393b0e1ab8","jake debrusk","148","2248","0.54"
"f096f8c5-b123-4e33-b0ce-b514e7316d82","jake gardiner","237","5214.35","-0.04"
"34818c03-541e-4417-b11a-1f7eacf8908b","jake guentzel","239","4188.77","0.45"
"e37492f6-f333-4376-a30e-cb4d05af847e","jake mccabe","186","3681.76","0"
"a17deaa0-63c8-47a4-a46c-8a10fa2fa0df","jake muzzin","238","5177.9","0.04"
"d50d7825-fe39-4e49-b684-35dd1dbdf91b","jake virtanen","151","1980.56","-0.14"
"783b497b-754d-4ce3-9ff5-b877e1f8e6bf","jakob chychrun","170","3200.85","-0.04"
"58cd0804-7be2-4189-a88b-a6ae00a4f418","jakob silfverberg","248","4461.53","0.22"
"4473f15a-a030-440d-9a42-3a045096a4e1","jakub voracek","245","4666.67","0.22"
"47dd6486-577f-4881-953b-ddf47f216f1c","jakub vrana","195","2519.25","0.32"
"cdf47757-b9bb-43d5-a97b-c650e010da10","james neal","243","4071.96","0.14"
"05fc7ed0-3c4a-4ab7-a9d5-711aff8615bd","jamie benn","236","4523","0.22"
"e2764d01-b6bb-4c8d-8c20-3d649045c5c6","jamie oleksiak","176","2770.07","0.04"
"a168802e-47a3-4b82-a389-61bee0ad5f0f","jan rutta","92","1634.88","-0.04"
"8b022409-01cd-44e1-af0e-55215b149fac","jared mccann","173","2334.67","0.09"
"915307b7-7be4-4d41-8fec-6c12227a6dc5","jared spurgeon","227","5494.42","0.22"
"1415e6ca-d6d3-4854-8b46-a243117d69c1","jason demers","182","3685.29","-0.09"
"c52013fb-97fc-4383-b36a-33face6b40c2","jason dickinson","102","1217.5","0.04"
"d2c27afa-da86-4734-add3-973f7ddd1d03","jason spezza","220","3094.89","0.14"
"615309e8-82a7-4b18-8b04-aff14c46c932","jason zucker","250","4118.97","0.36"
"0a9dd300-1e09-4713-b591-922f4b35505f","jay beagle","249","3256.91","-0.22"
"865b67b4-4008-44cb-a343-546ba2ac8805","jay bouwmeester","203","4359.83","-0.18"
"bee65638-18a0-4ed5-bde6-beec9facc40b","jayson megna","58","721.18","0.09"
"c220847b-e918-48e2-a824-437bcb8dec15","jean-gabriel pageau","215","3618.83","0"
"2805f767-aa23-4a7d-a17f-c54d17761536","jeff carter","187","3387.31","-0.04"
"cda8bb90-a1d1-4e7c-beab-3846f273b293","jeff petry","247","5664.85","0.04"
"005149e6-51e6-4aaa-850b-de0d238c3e4a","jeff skinner","241","4256.68","0.5"
"719d4ef4-0a62-4435-81dc-104d79a24b28","jesper bratt","126","1916.7","0.04"
"3ffc75eb-e646-4314-91e5-2a977944ed78","jesper fast","217","3212.05","0.04"
"7350442e-af53-4514-99be-671b2ab3c6ec","jesperi kotkaniemi","76","1053.35","0.22"
"bc65ca43-cfbd-4864-9c8a-3f8ea2ef6f1c","jimmy vesey","250","3665.67","0"
"b0286b5b-c997-4cd2-afd1-c2f8b450332b","joakim nordstrom","225","2751.96","-0.09"
"9d20e5f0-58ae-4568-9010-e399c106610c","joakim ryan","108","1628.07","0"
"ad7e043e-5a24-4ef1-9dfd-e86f61e62e9e","joel armia","203","2856.3","0.09"
"e3ea4839-a1b7-4e18-ac55-95842a0ca2f4","joel edmundson","211","4096.13","-0.09"
"76e4db68-33b5-41df-a53c-d8664199d4e5","joel eriksson ek","154","1955.99","0.22"
"64efa753-75ec-4e81-bbc9-ee52cc86fa40","joe pavelski","251","4834.25","0.45"
"16630f39-7692-4927-8c55-a9f21dd842f9","joe thornton","200","3445.97","0.27"
"bab85827-ef5b-4d71-a853-1f60310e72bb","johan larsson","187","2747.08","-0.18"
"b1a028f1-c6ff-40ad-930d-dc0d5c022feb","john carlson","268","6505.2","0.09"
"7ed1a4ed-b47c-45b0-bf86-72f941302e28","john gilmour","33","561.31","0.18"
"91eedbbb-de6a-422b-9835-17446eec4486","john hayden","111","1125.36","0"
"47f2a90f-e313-4d16-9460-d403738b7f05","john klingberg","224","5371.42","0.14"
"102b0678-083e-4451-ab50-1e18e9ca43bb","john moore","210","4052.38","-0.14"
"8b563658-3f90-4eac-a76b-0d39515463ae","johnny boychuk","196","3894.25","-0.04"
"8f18fb6d-1b5b-4a3e-b626-2e442f589dbc","johnny gaudreau","236","4564.15","0.32"
"4a43c56b-7c23-48b7-852a-af152d0a011b","john tavares","239","4735.04","0.45"
"fd95287f-ce1b-4d41-9d36-f2eb069d9265","jonas brodin","231","4766.4","0.14"
"f6f1c278-6030-4bde-af97-ee12bbffc05e","jonathan drouin","228","3978.04","0.14"
"ab3e20aa-e25e-4866-8aa3-424a793663cb","jonathan ericsson","183","3415.5","-0.18"
"1df38210-4606-477d-8e3f-eba5ec28e574","jonathan huberdeau","193","3634.69","0.22"
"cdf81a78-7fe2-4b72-8ebf-daf1b6339623","jonathan marchessault","251","4429.32","0.27"
"7f3dffe1-1322-4e39-8041-6b16d1c006a4","jonathan toews","228","4628.78","0.14"
"8a4179dd-e95f-49f8-9f74-f65109882788","jon merrill","149","2611.78","0.09"
"08b56c44-8810-4211-ac20-ca474181c1d5","jonny brodzinski","54","535.4","-0.04"
"0079115b-143f-4b50-96b7-b929165e1ef7","joonas donskoi","219","3076.57","0.27"
"e42c3a4c-1969-4479-a3d0-9fdf0d45c4f7","jordan eberle","251","4106.95","0.32"
"0c801d35-1689-4eb0-832a-39ded0edc9ac","jordan greenway","90","1211.08","-0.04"
"f9e58e7e-50bf-483b-8638-4f47f1d4dd18","jordan martinook","237","3489.93","0.04"
"a8e854c8-b0d4-45a3-a3dc-b233a8ed3b9a","jordan oesterle","124","2431.4","0"
"c1d7f881-14dc-4b0c-9b52-49e711711778","jordan schmaltz","43","510.72","-0.04"
"5e420274-4a27-4b6a-9117-87fb636d44b4","jordan staal","201","3782.02","0.4"
"11ffc1c5-09b5-4b0b-a485-159b2b70c4f5","jordan weal","153","2039.41","0.27"
"2be90db6-01d3-46cc-a722-33f2707ccf61","jordie benn","232","4305.53","0.04"
"bee8a17a-be53-4113-aaeb-fc0912de254d","josh anderson","231","3584.33","0.14"
"9d27aef5-e5c3-4ff9-9d7d-f603a41e2bb9","josh archibald","121","1523.1","-0.18"
"c983c680-e6bf-4b9b-8847-08738dd8a026","josh bailey","237","4195.9","0.09"
"70b23995-dadc-4500-9cb6-159a004494dd","josh leivo","103","1363.62","0.27"
"8742b9d7-0e9a-4127-814d-212b475f40c4","josh manson","256","5215.75","0.09"
"684629bf-e3f7-439b-929d-caec1f8200a1","josh morrissey","238","4899.84","0.09"
"6e42b400-785f-4fc5-b37e-efd5c5e5b55d","joshua ho-sang","53","804.96","0.32"
"eec507bb-bfb7-4f14-9589-915e69f5f071","jujhar khaira","139","1724.14","-0.09"
"011c31f5-a972-4613-b7a0-4bbec9eae1de","julius honka","87","1214","0.09"
"147f2194-ab2c-4fbd-9d05-e9ee4b16530e","justin abdelkader","209","3384.23","-0.04"
"cc35069d-d338-4dd5-93a4-712341c1d408","justin braun","253","5225.7","-0.09"
"14c6e7ab-6d8f-4ef5-bd4a-a4bdf42f5307","justin faulk","230","5193.72","-0.04"
"2bb5e9a7-1012-48ef-80fb-beca3995a0ce","justin schultz","201","4057.54","0.04"
"361f51a6-2b69-4f83-bf0c-5c0e36b5141c","juuso riikola","37","617.33","0"
"dbee0964-efc3-40f8-baed-8dc58dd74152","karl alzner","180","3535.25","-0.04"
"cf1a2958-59df-4d70-9558-1c2b9c627b51","kasperi kapanen","135","1914.14","0.14"
"9eaf58ab-6b25-4a37-98ca-fff701a7ae00","keith yandle","244","5615.45","-0.04"
"f139b25f-237f-448a-b549-05d5d366f430","kenny agostino","68","867.01","0.14"
"55d3240d-23ac-4ab2-8eaf-4dbf0b86eacb","kevan miller","182","3436.8","0"
"416a241a-422c-4963-a051-e343bfee694f","kevin connauton","145","2303.32","-0.18"
"6e6c7e47-21cc-43ec-8fbb-0d5245c31100","kevin fiala","231","3434.16","0.27"
"fff07e13-4709-466a-a8e8-977ea65c9e55","kevin gravel","101","1452.1","0.04"
"a87e87f4-e090-4e5a-9714-dc8895ddfc16","kevin hayes","233","4060.3","0.14"
"7617dc86-5d0a-4d1e-8752-f91fd35649e2","kevin labanc","221","3102.3","0.14"
"d72c5a74-f660-46ba-8165-df5e55914107","kevin shattenkirk","210","4109.77","-0.04"
"bb6e4bac-562f-4c5f-80b7-5c6330b50632","kiefer sherwood","49","556.42","0.04"
"87b55d8b-9bc5-4833-8542-635f2d6a11a7","korbinian holzer","74","1008.94","-0.32"
"6640c9a9-62e9-44b9-a6e9-91d4a0302bd8","kris letang","195","4981.72","0.18"
"5c9f1b11-0031-43aa-a8a9-2be7196cb633","kris russell","229","4647","0"
"144028bf-56bb-48ee-83fb-27195dabbee8","kyle clifford","197","2070.78","0.14"
"66363099-65ee-4548-9872-15121437f486","kyle connor","193","3364.76","0.18"
"46f1af58-305e-4141-bb0a-ffe1e9d520cd","kyle okposo","217","3577.21","0"
"32ec5ad3-0dc9-451b-841c-181d3d73c733","kyle palmieri","221","3891.46","0.5"
"7a20693c-c165-4672-bee1-c8bd6be861d8","kyle turris","239","4223.87","0.22"
"e1aa9390-e72f-4909-ac3e-c11a55f98e92","lars eller","276","4227.32","0.09"
"7e9ad34d-5bea-4af2-b6a9-3fd9e3c47d4d","lawrence pilut","31","544.55","0.04"
"86c5126c-aaf9-48dc-92e3-966873fcef39","lawson crouse","161","1983.74","0"
"bb250335-5e67-4388-9065-e7aaf051db3e","leo komarov","243","3806.46","-0.09"
"cc60592e-d4ca-4ff2-8554-b6d3fdd84c17","leon draisaitl","253","5109.81","0.54"
"2cafc637-129f-403c-9a71-28e0183946a8","lias andersson","47","509.99","-0.4"
"2a266d24-f876-4d93-a5dd-840f622018aa","logan couture","245","4490.45","0.5"
"7df33ade-aa54-4859-a6df-1867f59c1434","loui eriksson","193","3124.77","0.04"
"cb0aae64-7d22-489a-a606-90da8894728c","luca sbisa","132","2456.07","-0.04"
"c2fcbe56-a59c-4e4f-a5d2-79888ff0c8ef","lucas wallmark","97","1346.46","0.32"
"f6356460-361c-4a99-b457-4ab2c37b5e51","luke glendening","220","3084.15","-0.18"
"ae360858-4ded-4f6b-ba05-a3764ea1fdb4","luke kunin","66","989.11","-0.09"
"58c37bbd-a046-4a75-a709-5f72ffc20a7c","luke schenn","165","2768.64","-0.22"
"a0d538c9-3db0-4d86-b87a-08a1b2c8c542","luke witkowski","97","856.26","-0.18"
"fc1893bb-4e78-4443-958e-7d4bfc6ffc8e","mackenzie weegar","122","1920.33","0.18"
"ab1c1885-f03b-4175-90cb-f876301845ad","madison bowey","99","1423.23","-0.18"
"537f6a87-dc6d-4df1-8db5-6b7d82fd3bfa","marc-edouard vlasic","241","5252.28","0"
"4a11943d-40b7-4c69-b3e4-f80d32434450","marco scandella","221","4437.4","-0.09"
"52cab30e-3e25-4bbb-ab25-9f1414af3c2d","marc staal","233","4436.17","-0.14"
"f3c57f4d-2f83-4ccb-be7c-60b927c0ed6f","marcus foligno","242","3083","0.18"
"ef811a0a-5408-494d-8d47-fdc3851d8415","marcus johansson","183","3056.83","0.18"
"524da73a-7b05-4a52-90c5-7135c9b6335f","marcus pettersson","108","1718.42","0.04"
"6ac14c7c-cb8e-48bb-806c-a88d0e7a8b01","marcus sorensen","145","1706.76","0.22"
"cf2dde3a-a11e-417d-81bb-949ca7ad2b07","mario kempe","69","772.76","0.09"
"c31a63b0-c74e-44e3-9946-7449028b7c3c","mark barberio","124","2206.91","-0.09"
"c9941afe-4d86-431c-98a9-44a40243fec4","mark borowiecki","175","2550.27","-0.04"
"3590ef23-78c7-4830-98e0-5a345f8687ea","mark giordano","243","5887.78","0.14"
"0e8bca0f-4ce0-4a8b-bf52-19521b71655f","mark jankowski","149","1941.27","0.09"
"659218e5-3e5d-4cda-a0e2-4914bd3bea23","mark letestu","177","2421.15","0.04"
"52384dfd-fc3a-44f8-8c17-2ce382665897","marko dano","61","571.32","0.14"
"88466246-af2c-4c9e-baaa-e31261c4845a","mark pysyk","232","4307.28","0.04"
"86893711-9207-4ac0-a0a3-fc0ea655ae8f","mark scheifele","236","4974.67","0.5"
"3c205f22-6dce-426d-9507-99e97fd5cd78","mark stone","223","4404.96","0.68"
"e1e97f62-6fea-4cb9-aa99-359aba16b9ff","markus granlund","195","3150.93","0.09"
"1587dbf0-f8e7-4267-a134-882b1b996fd4","markus hannikainen","86","773.22","0.04"
"cf94340e-6ba8-43a7-8f8b-74a22977bc3b","markus nutivaara","212","3334.09","0.04"
"46a75c91-cc17-45f0-8cad-0cf1962e4c3f","martin frk","95","937.65","-0.09"
"3e429bb8-68db-4ded-bc32-485ef826350a","martin hanzal","121","1978","0"
"f4a9f132-69d8-45ec-950b-057cdbded0b3","martin marincin","54","895.42","0.04"
"6df69eb3-2fe0-4c03-9f34-7b656fad80fd","mathew barzal","161","2878.1","0.4"
"d90ad592-5705-4c8c-8812-457209859559","mathieu joseph","68","768.1","0.45"
"6c665849-40d9-4fdf-8e86-0baa390958f8","mathieu perreault","224","3167.36","0.32"
"8b40098c-2fef-429a-84a0-589f69aac746","mats zuccarello","220","4219.64","0.14"
"41dacc34-5050-419d-9e3e-93551ace5513","matt bartkowski","46","660.49","-0.14"
"015b7859-8634-4ca3-ad42-f0a318886772","matt beleskey","67","838.6","-0.04"
"00f31f07-7314-4e37-96ff-33767a1e16f0","matt benning","215","3506.5","0.04"
"60e952ce-dbe0-49da-a4b9-5e8c18af530b","matt calvert","222","3055.27","0.04"
"eac679cc-71f1-4c6d-932e-5cfe981e699f","matt duchene","229","4239.38","0.22"
"a283a216-51a3-4352-8fe7-fb14ad00a61f","matt dumba","200","4498.31","0.09"
"8d9b568a-f94f-4e56-a54f-48bc6efb7b32","matt grzelcyk","136","2416.1","0.04"
"cfc3b8e7-bd2d-4183-ae4f-b1d62e72114b","matthew peca","59","661.6","-0.22"
"09b7121f-9bb8-4b1d-825a-7e5c565871bf","matthew tkachuk","227","3739.68","0.36"
"31e01174-6374-4ee0-92b3-704be75c1687","matt hunwick","134","2402.64","0"
"4fcc4272-21a1-4eef-a5a4-2773d5dd6a75","mattias ekholm","275","6493.62","0.04"
"a70d2a54-1c14-4c36-9425-e823e275c65e","mattias janmark","160","2573.94","0"
"7b177308-264e-4265-832a-360de55938f4","matt irwin","201","2750.65","0"
"a804757e-e8c0-42d5-b437-f8e4e028cdde","matt martin","202","1911.84","0.04"
"71f628c8-a5c1-4297-a96d-ac2a874b1f6e","matt nieto","200","2915.4","0"
"48c56629-6f1a-441a-a197-ecb7d63e0570","matt niskanen","259","5836.3","0"
"da78f73f-968f-4714-a2b3-01eab20345a0","matt read","100","1293.05","0.09"
"9f7bff8f-0e7e-4e1b-9020-8fb83dd1726e","matt tennyson","60","867.13","-0.4"
"bb867549-f761-4c95-b536-577ebd3eddd9","max domi","220","3736.7","0.09"
"1d29cfe2-f686-4484-91a3-c86a89e189ba","maxime lajoie","55","1038.48","-0.22"
"b0aa0e2e-e270-462c-96d6-8219d0386f30","max pacioretty","215","3987.37","0.22"
"c5553140-d65e-425b-b942-139f415d454a","melker karlsson","230","2872.5","0.09"
"d3f3aff4-6fac-4aa1-b479-22d93cac047f","michael amadio","80","780.88","0.18"
"6c9d229d-8c2d-4f11-9b7f-1c41b4404e6f","michael chaput","109","1196.71","-0.18"
"ea11ac85-b22e-4310-8f7a-46d353fda391","michael del zotto","174","3391.25","0"
"27feb01a-6079-4bc9-b5b1-327ead5a5429","michael frolik","219","3497.81","0.09"
"5217989e-73f2-404d-b025-8026ab17b1fe","michael grabner","208","2994.84","0.22"
"e6cf92bb-08f6-45b3-856c-a99f1dce4361","michael raffl","198","2505.56","0.04"
"a054993d-a65b-482e-82ef-5e6e7278d465","michael rasmussen","62","748.72","-0.04"
"9d12cff7-0052-49e7-aea9-188ff94ac4d9","michael stone","164","2939.73","-0.09"
"4ff313e1-7067-47b5-b4c0-ceb2eeae0ed1","michal kempny","198","3367.55","0.14"
"b0c1efcc-016d-49de-8143-68f34c3dca12","micheal ferland","225","3046.21","-0.04"
"80b78f6d-da9d-4377-a3cf-1a879f83ee7f","miikka salomaki","114","1176.88","0.09"
