"id","name","gamesPlayed","timeOnIce","garSixty"
"0012cb52-6973-4fd5-b89b-1ffb589ddfb5","mikael backlund","242","4406.96","0"
"8be16544-d4d8-4c5d-9b1b-99edd72d7da0","mikael granlund","245","4578.92","0.18"
"9bcab825-6cd8-4aac-abc6-4655acd615ce","mika zibanejad","220","4104.32","0.32"
"561ee22c-f52e-40a3-ac53-dd61db71c1c2","mike green","180","4063.93","0"
"70f886cc-7d4e-4301-b84b-d3b3c67a3f01","mike hoffman","255","4588.31","0.22"
"6fdae5f6-d696-4509-a55e-d2f9a2a3abe0","mike matheson","154","3353.27","-0.04"
"883fe779-39d6-44bc-beb0-5cdc4a090206","mike reilly","131","2127.87","-0.09"
"df5a6468-9884-4968-9f83-f36b1f23bd65","mikhail sergachev","170","2746.98","0.04"
"6ab1f591-6778-4bdc-b288-128b48d84e28","mikkel boedker","236","3288.8","-0.04"
"c00d3b3a-4a20-4f85-91b5-bbfe893353f9","mikko koivu","220","4113.64","0.22"
"9c8f9dfb-4c38-4e0a-8520-7481ce2e53c2","mikko rantanen","235","4520.6","0.27"
"4db33d55-a70c-4a27-9bc4-82f3ca96eb62","milan lucic","255","3967.9","-0.04"
"e689b0dd-c257-4297-81cb-56d210dd28cd","miles wood","202","2601.83","0.04"
"b0ab220f-7b71-40a4-a610-ac78c599b4cf","mirco mueller","83","1460.21","-0.09"
"dd4e34e8-c04e-46a9-b979-6a6481761f18","miro heiskanen","80","1852.4","0"
"d81c9f18-1fed-4f08-9ab9-86ed18662f44","mitch marner","252","4451.94","0"
"d97b0e66-0434-4cdb-9277-1522ed665655","morgan rielly","245","5478.92","0.04"
"c177e2d1-b1f5-4dac-87c9-5b602eb55bc1","nate prosser","119","1516.53","0.04"
"18fe43c1-110c-4a63-94fd-e8103d922647","nate schmidt","226","4566.08","0.09"
"1d50b04f-6ce9-481c-8a91-76a4f0a094a1","nate thompson","196","2419.28","-0.22"
"5daca25e-be2c-44b3-b77c-c0106af7af44","nathan beaulieu","184","3182.45","-0.09"
"6af98394-5469-413c-b0f4-b1edf1710697","nathan mackinnon","240","4946.76","0.63"
"2b7545aa-218b-48cd-b3a9-8260388d8c3f","nazem kadri","244","4040.92","0.4"
"163cb15d-f853-4915-bf57-a75c800e0a5c","neal pionk","99","2131.6","-0.14"
"95467ff7-7b43-43a0-b249-60af019abdd4","nic dowd","187","2087.59","0.14"
"b5fc1e9b-967d-4428-b0d5-20f730690a68","nick bjugstad","198","2885.26","0.14"
"fb311ef3-63c6-4249-9ef9-d2e26926d116","nick bonino","263","4287.16","0.04"
"94961773-0680-4378-ab89-a8ac676fc94f","nick cousins","210","2705.82","0.18"
"5043d50a-798f-4687-b198-a5face35d304","nick foligno","232","4248.38","0.04"
"e7eeb0ed-a4d4-43eb-94cc-7ff1f6fa19ed","nick holden","225","4347.67","0.14"
"b4454869-ccf0-4ebb-82cb-3db2919b1a76","nick jensen","206","3700.36","0.09"
"34fd8346-2f37-4805-908e-a7d08fbbd431","nicklas backstrom","273","5311.52","0.27"
"8fc6500a-7c10-401d-901d-d2424e57d65e","nick leddy","240","5337.75","-0.14"
"2366bf79-59f1-4048-af48-3bf5e8560d53","nick ritchie","230","3121.68","-0.04"
"a1642248-d3d1-4d74-bfc9-48d9c42080fe","nick schmaltz","183","3005.66","0.04"
"06f759dc-167b-412b-9732-dfcfe23b2464","nick seeler","97","1270.42","0.04"
"d884a6e5-2593-4cf0-a7f1-a4cd2532ab9e","nico hischier","154","2633.67","0.32"
"0d7cddbf-a45b-46e4-a854-a30938279358","nicolas deslauriers","147","1454.54","-0.04"
"01bf1fe0-265d-41bc-b4e3-81e51a2b56a9","nic petan","87","852.25","-0.22"
"d23e3f7a-7cd7-4496-8af4-6551cef3b94f","nikita kucherov","251","4927.57","0.9"
"86d497b1-a49b-4f87-9502-04d1e2f42367","nikita zadorov","206","3837.87","-0.18"
"ef1c94e3-436f-4737-850b-186fb3d60d6b","nikita zaitsev","233","5008.25","-0.09"
"b437aba5-b89b-40d2-8099-02adf2641932","niklas hjalmarsson","204","4211.47","0.09"
"fc98dc41-2f4d-4416-b9b8-63832a16178e","nikolaj ehlers","239","3938.38","0.36"
"d95ca2b8-bcf5-43ec-9517-0971d311d322","nikolay goldobin","114","1555.67","-0.04"
"5d0c5ace-43fd-49a0-8d16-c1b524a9a8b2","nino niederreiter","234","3613.28","0.36"
"4bc0ea8b-0c87-4fa5-a4e3-14d1c2d26933","noah hanifin","238","4561.98","0"
"5c5d83e6-c8f1-4545-ad9a-651cd3556d6f","noah juulsen","44","805.42","-0.04"
"88a43152-4c78-468f-975a-fec04d8510fc","noel acciari","176","2203.81","0"
"216bb0e6-51dc-44b1-8a99-45ecd7f65b65","nolan patrick","150","2171.62","0.04"
"c422f189-5058-44db-b6df-d1ee28665a90","oliver bjorkstrand","193","2577.84","0.4"
"5bc50e3a-ce31-44b6-a49f-e50359da0709","oliver ekman-larsson","239","5727.64","0.09"
"96ad1de0-fe62-4715-a84b-ccf87c213b5c","olli maatta","232","4359.68","0.04"
"b27b8094-de37-4a3f-b779-b973f0b39878","ondrej kase","161","2147.58","0.32"
"dfbbaa19-9091-42fd-87de-82113cd0fa59","ondrej palat","210","3576.83","0.22"
"bcce1ae3-040c-4be3-95b4-d101d3f75240","oscar fantenberg","91","1439.75","0.18"
"ca8fb716-24bf-4ece-a383-64c438edb26c","oscar klefbom","219","5042.04","0.04"
"e889d6c8-9eed-45f0-aa7a-de2428110081","oskar lindblom","105","1444.36","0.18"
"ab661e57-cdc4-4503-afb5-f2107ed6627f","oskar sundqvist","124","1521.81","0.09"
"72be9977-6832-4077-936b-fee8ccfd5ebc","par lindholm","63","718","-0.36"
"5185084d-b49f-4f84-915a-78a2b2e7c6a1","patrice bergeron","224","4320.62","0.58"
"df7818c8-9bf7-42ed-9def-15ab5ed92037","patric hornqvist","236","3813.85","0.27"
"fffaceb9-349e-44ed-98ab-30e838eb6d49","patrick eaves","93","1511.62","0.5"
"d839abe9-6b14-4d1c-b920-70f6b3d40354","patrick kane","245","5239.49","0.27"
"5ef529fe-5d73-43ee-a714-e38f90730fe2","patrick maroon","173","2885.05","0.04"
"84ba4a0e-19d9-4c66-8236-926b733b5bfa","patrik laine","252","4341.27","0.5"
"c526fe94-9295-472b-a03e-6598fe1f0085","patrik nemeth","184","3289.24","0.09"
"15dc7220-8f32-4cb9-8074-d38aa2ade6fe","paul byron","223","3433.35","0.4"
"9bd80649-669c-4e68-913f-be684f395264","paul carey","67","684.15","-0.32"
"dc7b0431-3c9e-424a-b23e-5e7044f78931","paul ladue","68","958.1","0.36"
"35372472-93b5-4410-a9e4-49f59af4945d","paul stastny","220","4082.65","0.36"
"ff7955a1-4dc8-4bc5-aa95-5c75677dc6d8","pavel buchnevich","182","2648.66","0.18"
"c71bcf26-0153-47a6-912a-4d19416459c8","pavel zacha","203","3011.8","0"
"86ffb3df-818a-4be6-a5bf-7e54bbf7783a","phil kessel","281","5087.64","0.09"
"fe613b00-5d9b-4aa6-aa81-76dffcfb0d7b","phillip danault","218","3620.81","0.18"
"37e2ea48-0191-4b93-b99d-4d8110626af5","phillip di giuseppe","109","1200.5","-0.04"
"800b214b-d9a6-4cfd-aee8-856aee92d308","pierre-edouard bellemare","247","3081.39","0.14"
"f4197224-faf2-4861-85ae-b58516222618","pierre-luc dubois","167","2904.5","0.18"
"820f3fdf-9ff7-42c5-9822-b7abdb6cb2a2","pontus aberg","143","1897.51","0.09"
"92847e93-d28a-4d61-99d2-fece8309e97c","radek faksa","238","3799.59","0.14"
"2168138f-633b-4f9a-b16a-a2abef8e207b","radim simek","41","623.82","0.14"
"0d636ecf-c6c2-4811-9c77-155d82bbb8e7","radko gudas","217","3928.83","0"
"0651d617-ff01-4119-a0c2-abdddb51e872","rasmus andersson","87","1389.83","0.09"
"a0c501e5-9b9c-4e96-8604-cfd2eaa52456","rasmus dahlin","80","1693.85","0.04"
"62ded138-1d97-4c01-a4ff-554b784009b4","rasmus ristolainen","228","5900.07","-0.18"
"9cafdab8-5fe6-4724-8dd4-a561f8226fab","reid boucher","59","692.67","0"
"e39f6ac2-a8cb-4d8a-b0e6-dfc647a2070a","reilly smith","239","4375.32","0.22"
"1dd8c575-3fa9-4058-80fc-6b07fc610d1d","remi elie","106","1185.13","0.14"
"fe7f6024-11e7-4efe-97b9-131c6ff1ec69","richard panik","231","3574.62","0.14"
"f59e6505-d554-46f7-868e-32ee710cfde1","rickard rakell","234","4328.42","0.4"
"300880d7-4946-4d23-87d4-b9c1ee9c41d8","riley nash","247","3318.42","0"
"dbe9ea21-d580-43fb-8e99-38b43f4f96c8","riley sheahan","253","3568.52","-0.04"
"70f9bd5c-c792-4ea0-b715-aabe2d4fa152","robby fabbri","81","1176.89","-0.04"
"ec2dc470-dfa1-4109-bad2-1852e12f84ea","robert bortuzzo","177","2591.93","0.09"
"fd0b6918-8cac-4872-9fed-9e7585e96070","robert hagg","151","2644.85","-0.27"
"79f434e9-2fb7-49d2-a653-39d716ed5081","robert thomas","68","887.13","0"
"ff458325-b977-446f-ac92-fdf9ace03425","rocco grimaldi","52","521.25","0.18"
"b3ee0bba-f473-45c6-a710-c63fe2d819ff","roman josi","261","6526.81","0.09"
"0a6bd2f6-fde9-4cda-b109-a467cfeea2c8","roman polak","214","3906.67","-0.18"
"1636f1cb-0cf0-4d0d-a941-88b7cf501462","ron hainsey","264","5633.2","0.04"
"a4dbe70c-a630-492c-9a72-add9aab3c0d3","roope hintz","56","782.7","0.04"
"7993440a-ca48-4bbc-9095-a42f4e79eb1b","ryan callahan","150","1899.01","0.09"
"655e9b53-551f-4851-a85d-efb035e39609","ryan carpenter","144","1806.65","0.09"
"b0df97de-f7e9-418d-b299-94810b3db147","ryan donato","69","948.55","0"
"db3d72e4-0428-4b5a-9f5a-b061e02e1cf2","ryan dzingel","249","3903.02","0.18"
"a54c9279-83f3-4cb4-939f-75b89a42b7bb","ryan ellis","229","5466.52","0.18"
"e7211058-89b8-4982-aabd-76fdc4223cac","ryan getzlaf","216","4519.45","0.14"
"18b2f920-08ba-4a71-af69-9a7fc3b78b71","ryan hartman","246","3186.58","0.14"
"6315bdf4-fe01-4784-9e4c-85552767eb7b","ryan johansen","265","5051.35","0.18"
"2992aab5-efb9-4b88-b59c-ae9c1469dad1","ryan kesler","206","3946.48","0.14"
"42e74ac7-ac3d-4015-863e-14e15187f8ed","ryan mcdonagh","249","5821.61","0.09"
"3c4ffe2d-517e-47e5-842b-482f1b9bdea7","ryan murray","166","3240.56","-0.14"
"b0b0b8ce-713f-4e75-8f59-1dd0c3b61c63","ryan nugent-hopkins","237","4421.55","0.09"
"37adf3ab-62d2-407c-aabb-509ef064cd33","ryan o'reilly","233","4888.79","0.36"
"da2d3395-7264-40dc-8012-8414aceb57df","ryan pulock","147","3014.2","0.04"
"2718e69e-1632-418d-bbc2-cb715e78cfee","ryan reaves","258","2344.14","0.04"
"a154eba2-e652-4008-a722-9490d2445b67","ryan strome","230","3484.14","0.04"
"4b19f6da-bab6-43f0-9808-03fd2561001c","ryan suter","245","6586.24","0.22"
"90f2ecba-12da-43eb-9003-b3b3c417ad15","sam bennett","237","3383.91","-0.14"
"6f7d2d2d-c9d1-4510-b9f3-145b4031acbf","sam gagner","189","2724.46","0.04"
"8fa73629-4f00-4158-9224-3a0bf55e3dbd","sami vatanen","209","4575.74","-0.09"
"89dfef47-fe1d-46cd-b5f1-0581d8097e1a","sam reinhart","241","4281.09","0.18"
"a48da4d0-8a91-4113-ab47-3fbc98a56a3f","samuel girard","154","2905.05","0.09"
"82702dd7-eab4-41ac-b45e-1df7bc357c44","scott harrington","128","1672.52","-0.18"
"77665e03-8d0e-49a8-96a1-068705fe8871","scott laughton","166","2135.27","0.14"
"e50d3821-89ad-4d93-8701-8a428c2a4fa7","scott mayfield","148","2619.87","0.04"
"69de3371-fd71-4830-bdcf-ecdf09b81218","scott wilson","179","2076.6","0.18"
"32b4b717-a31e-423d-bc2a-5bccda38a4e2","sean couturier","230","4797.17","0.4"
"9d0c8bc5-df64-45ac-9984-d75bf5fab778","sean kuraly","170","2163.07","0.04"
"bb42afc5-c46b-4183-93e3-acae7aa0a727","sean monahan","237","4365.45","0.27"
"5390f34a-82d6-49a6-b86c-52ce175d9a4a","sean walker","38","585.22","0"
"90f4200e-1a00-4755-a81f-74ebb6519855","sebastian aho","239","4362.34","0.18"
"2d503bd5-9820-48f0-a49c-7bffd47e7e15","seth griffith","45","527.5","-0.09"
"3496cbd7-085c-4700-a286-afa9dff86b88","seth jones","236","5851.97","0.04"
"8b988d40-2cf3-4d2b-b464-df834465a838","shayne gostisbehere","235","4764.77","0.09"
"1be9a563-ac6c-4518-a70d-7e9e15a9dd71","shea theodore","206","4038.78","0.18"
"86bf7ceb-c5d4-4449-84b6-d01ae38687ff","shea weber","165","4074.64","0.18"
"dbfea62b-9025-427d-810e-6ebdcc297f23","sidney crosby","270","5509.62","0.63"
"56166f29-a1de-4567-a679-334f9503ca9e","slater koekkoek","92","1211.39","-0.09"
"6fa240bd-8fa1-4096-b6dc-62f351aeb75b","sonny milano","58","660.63","0.63"
"cddd3e56-780a-46bf-aa90-02d2b53fc979","stephen johns","136","2429.46","0.04"
"4be0f98f-00cd-4875-af72-c8813426bc3b","steven santini","111","1952.92","-0.18"
"44f3d61e-e9a8-425c-a5b3-f2091607af65","steven stamkos","192","3532.48","0.72"
"d6615da1-6528-4673-8565-17632dbb3447","sven baertschi","145","2265.13","0.22"
"0da978e1-0cdc-435e-a1a3-11c63cbbf844","tage thompson","106","1277.33","-0.04"
"9a34f64e-4fb4-48ed-982d-d756879881e8","tanner fritz","41","500.43","0.04"
"f81f4615-a264-4a71-81c5-b46eacc3872d","tanner kero","59","779.88","0.04"
"8be3cce7-ba1d-4e18-9eaf-3b28bff84d92","tanner pearson","243","3759.65","0.22"
"49d5cb10-2d65-4278-9eaf-2ec62aa6aaaa","taylor fedun","86","1178.23","0.18"
"9f64c527-1500-460b-a11a-cf78b798a72f","taylor hall","186","3595.2","0.58"
"4e9f631c-4b56-41ab-8b2e-35b5a5cdf554","teuvo teravainen","242","4110.66","0.18"
"54369a40-9bc4-44b8-833a-e5e3a2f5f9a9","thomas chabot","131","2746.61","0.04"
"8ab3f644-95c8-46d0-8ab7-c94c8008b2bb","thomas hickey","184","3299.25","-0.09"
"9e39afe9-494f-4f94-8a24-2921959ed9f7","tim heed","65","984.45","0.18"
"ac57bb26-fda4-419e-811e-69fca03e2a89","timo meier","207","3144.07","0.27"
"24fd6968-b520-481d-ab6b-a8bacdc12f05","tim schaller","203","2495.67","0.04"
"6b1370e3-d940-49de-9754-a591a8ec6f44","tj brodie","236","5402.55","0.14"
"087d8dba-64ec-4562-86e4-1c359f7b0df8","tomas hertl","219","4011.28","0.09"
"431dd3cb-e4dd-4886-97c3-4a1c9b5a7951","tomas nosek","161","1866.87","0.09"
"5adf9b3e-7dcb-4bc1-a4bc-138dbfef8949","tomas tatar","248","4090.51","0.32"
"236143fb-1b42-4468-9cac-f349c4d1c23e","tom kuhnhackl","183","1985.13","-0.04"
"1d50007c-816e-4a4f-ba68-12305bc20988","tom wilson","253","3927.96","0.18"
"d5467728-089a-42ad-a266-1f3486340b94","torey krug","231","4860.96","0.09"
"0e8caf38-b1d7-495c-b30b-cf07e62fb38b","travis boyd","59","575.73","-0.09"
"42fdc4f7-b1a3-44ab-8aa8-8c0578e1cf35","travis dermott","107","1777.95","0.14"
"a74be3f3-9b08-421f-873b-990f668e11d6","travis hamonic","190","3930.71","-0.04"
"5f9db8e0-0bd5-4bef-a9a3-fc6d0b72cf80","travis konecny","236","3480.55","0.22"
"705e95f5-b7cc-4569-8ced-3fd559aa549f","travis sanheim","132","2363.37","0"
"c766e033-438a-4606-a4ba-2e646b5c40ed","travis zajac","226","4309.91","0.09"
"94e6c0a5-712d-4178-8998-8932daa5c208","trevor daley","197","3928.43","-0.18"
"561e7f1c-3acf-42b0-bc44-99efcafd3fa7","trevor lewis","196","2856.59","0.09"
"0a26648f-c206-47f2-8b58-1b08640e5330","trevor van riemsdyk","216","3621.74","0"
"b462526c-df56-42c0-9223-b4ab8aabccaa","troy brouwer","227","3241.73","-0.04"
"a7a65b88-adc0-4c96-8210-3979ccde9886","troy stecher","214","4182.77","-0.04"
"bfc3ff90-e333-4d9a-b21e-dd39dde7ccd1","tyler bertuzzi","119","1854.83","0.18"
"702a3434-1b20-409c-bfc5-b0e5e8c9abbc","tyler bozak","243","3924.85","0.09"
"7be0f4b2-4675-4baf-a1c3-64d0c3ae65be","tyler ennis","175","2031.73","0.14"
"b1030e18-c1d7-4234-8a93-4e5b12810d4f","tyler graovac","52","511.72","-0.04"
"77d7d3ff-a4cd-4fef-a25e-ffa587964ba3","tyler johnson","242","4141.25","0.22"
"b956e95e-6b9f-4e53-9eba-fbf099f1968e","tyler motte","152","1833.56","0"
"3f1cf27c-8851-449d-a13b-ebc2bcaa73e1","tyler myers","187","3899.6","0"
"b6d073ea-beec-4c79-aa05-38d290172f35","tyler pitlick","156","2005.98","0.14"
"cac0d12b-6708-4c81-8358-0b5fdde38f13","tyler seguin","244","4898.32","0.18"
"cc4ccff7-facd-4d19-8215-0702c4e9efd3","tyler toffoli","229","3816.45","0.14"
"ae7a237b-36f6-4424-8781-72a2af98fbf7","tyson barrie","222","5009.99","-0.04"
"243499c0-9677-4c02-9ec0-62cc4ec6f043","tyson jost","143","1993.57","0.14"
"5fe52e59-5823-46b9-a045-4ee0e00e6a3e","valeri nichushkin","57","679.27","-0.18"
"25264753-2e1e-47f1-a4d9-cfc6064a7183","valtteri filppula","237","3820.08","0.09"
"99371d93-2731-4753-82f9-335ee4c168f5","victor hedman","243","5963.23","0"
"53ce7c96-ae03-4e47-be23-73bbee8c5628","victor mete","117","1962.46","0.09"
"705369f5-f6fb-43a1-b2f1-edce23a8b134","victor rask","200","3076.88","0"
"522a3a97-ab53-4424-8bc1-be145116c41f","viktor arvidsson","248","4452.51","0.27"
"6126f86b-a434-42fd-94f1-0f2cf1a3a897","vince dunn","151","2622.17","0.18"
"dd55da9e-0633-4e4a-9fc2-a68d15691a34","vincent trocheck","217","4503.87","0.18"
"8cc023da-0f9b-47bd-9908-45d6e75a550f","vinnie hinostroza","169","2331.91","0.14"
"92eb9501-2343-4d66-899f-12d6f8f688c1","vladimir sobotka","162","2574.47","-0.32"
"609f994f-e71f-4811-9b51-ca087e310260","vladimir tarasenko","247","4629.92","0.63"
"bc13b042-72c1-4985-a54d-793de1409799","vladislav namestnikov","231","3679","0.04"
"d8ac6152-415a-4202-8393-b8cd5f5a4739","warren foegele","75","943.65","0.04"
"3eb68ecc-ada9-406d-875c-e3ba5e1e2bc5","wayne simmonds","240","4218.92","0.04"
"7e83ddeb-3d32-4649-8080-9a98ad7ed7f0","will butcher","162","2859.44","0.09"
"a69b08f8-a616-4bd5-ab6a-09e8c93ea037","william carrier","141","1293.31","0.18"
"98628935-6709-45a2-8962-c77e41dfa6c7","william karlsson","267","4607.41","0.54"
"7faf05e2-545e-4173-80c8-d72273a90de3","william nylander","228","3691.72","0.27"
"06a7d7ed-6bb1-40b3-af05-f2e8b0ab5f35","xavier ouellet","129","2117.72","0"
"3f8b6173-0e35-45e1-a831-6aeb3e10b449","yannick weber","208","2461.26","-0.04"
"86a0ced6-a9b2-4bbe-980a-dcccad3fb38c","yanni gourde","197","3115.1","0.45"
"ad823a8d-5e0c-46f7-b06c-8f7649994514","zach aston-reese","66","838.85","0.18"
"c50505e5-3076-42a2-b795-17c351c99dd5","zach bogosian","139","2875.43","-0.14"
"50a1015e-b70a-438c-acfb-5a4071fbec6b","zach hyman","246","4216.13","0.22"
"9b175034-5d71-47f8-9d5a-238e97fdd3de","zach parise","193","3449.64","0.09"
"e3275fe7-5d89-4394-a014-5d9795e48bc8","zach sanford","82","1008.33","0.09"
"2c326208-a63f-44c7-893e-83733b5eae45","zach werenski","243","5389.95","0"
"8bdb450f-10cc-4801-9a24-47c638afde69","zack kassian","243","3141.37","-0.09"
"81b184ee-c59c-4921-8d8e-76dc6aac8ce9","zack smith","228","3752.12","-0.09"
"7cb42ec4-58ad-4910-add6-904dbf994160","zac rinaldo","76","761.92","-0.27"
"12bab114-6e2f-4412-935e-5652cea63250","zdeno chara","227","5163.98","0"
"f3791156-3d0f-4a5c-9f28-bde050149d7b","zemgus girgensons","216","2911.39","0"